- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]

Task 5 - Epoch 9:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 9:   1%|          | 1/185 [00:01<04:46,  1.56s/it, loss=0.304, lr=0.01, ep/h=12.5]
Task 5 - Epoch 9:   9%|▉         | 17/185 [00:01<00:11, 14.01it/s, loss=0.282, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 9:  20%|██        | 37/185 [00:01<00:04, 33.90it/s, loss=0.312, lr=0.01, ep/h=3.95e+3]
Task 5 - Epoch 9:  31%|███▏      | 58/185 [00:01<00:02, 56.88it/s, loss=0.297, lr=0.01, ep/h=3.97e+3]
Task 5 - Epoch 9:  42%|████▏     | 78/185 [00:01<00:01, 79.47it/s, loss=0.298, lr=0.01, ep/h=3.72e+3]
Task 5 - Epoch 9:  53%|█████▎    | 98/185 [00:02<00:00, 101.66it/s, loss=0.301, lr=0.01, ep/h=3.73e+3]
Task 5 - Epoch 9:  64%|██████▍   | 118/185 [00:02<00:00, 121.99it/s, loss=0.283, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 9:  75%|███████▍  | 138/185 [00:02<00:00, 139.71it/s, loss=0.298, lr=0.01, ep/h=3.92e+3]
Task 5 - Epoch 9:  85%|████████▌ | 158/185 [00:02<00:00, 154.43it/s, loss=0.308, lr=0.01, ep/h=3.84e+3]
Task 5 - Epoch 9:  96%|█████████▌| 178/185 [00:02<00:00, 166.28it/s, loss=0.295, lr=0.01, ep/h=4.16e+3]
Task 5 - Epoch 9: 100%|██████████| 185/185 [00:02<00:00, 62.91it/s, loss=0.323, lr=0.01, ep/h=3.48e+3]

Task 5 - Epoch 10:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 10:   1%|          | 1/185 [00:01<04:41,  1.53s/it, loss=0.298, lr=0.01, ep/h=12.7]
Task 5 - Epoch 10:   5%|▍         | 9/185 [00:01<00:23,  7.44it/s, loss=0.285, lr=0.01, ep/h=3.95e+3]
Task 5 - Epoch 10:  16%|█▌        | 29/185 [00:01<00:05, 28.31it/s, loss=0.279, lr=0.01, ep/h=4.01e+3]
Task 5 - Epoch 10:  26%|██▋       | 49/185 [00:01<00:02, 51.22it/s, loss=0.294, lr=0.01, ep/h=3.86e+3]
Task 5 - Epoch 10:  38%|███▊      | 70/185 [00:01<00:01, 76.12it/s, loss=0.312, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 10:  49%|████▊     | 90/185 [00:02<00:00, 98.84it/s, loss=0.294, lr=0.01, ep/h=3.79e+3]
Task 5 - Epoch 10:  59%|█████▉    | 110/185 [00:02<00:00, 119.73it/s, loss=0.298, lr=0.01, ep/h=3.91e+3]
Task 5 - Epoch 10:  70%|███████   | 130/185 [00:02<00:00, 138.09it/s, loss=0.28, lr=0.01, ep/h=3.78e+3]
Task 5 - Epoch 10:  81%|████████  | 150/185 [00:02<00:00, 152.98it/s, loss=0.287, lr=0.01, ep/h=3.75e+3]
Task 5 - Epoch 10:  92%|█████████▏| 170/185 [00:02<00:00, 164.79it/s, loss=0.315, lr=0.01, ep/h=3.8e+3]
Task 5 - Epoch 10: 100%|██████████| 185/185 [00:02<00:00, 61.96it/s, loss=0.298, lr=0.01, ep/h=3.6e+3]

Evaluating:   0%|          | 0/159 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/159 [00:01<04:29,  1.71s/it, acc_task_1=98.4]
Evaluating Task 2:  22%|██▏       | 35/159 [00:03<00:12, 10.33it/s, acc_task_2=0]
Evaluating Task 3:  42%|████▏     | 67/159 [00:06<00:07, 11.78it/s, acc_task_3=48.4]
Evaluating Task 4:  61%|██████    | 97/159 [00:08<00:05, 11.58it/s, acc_task_4=54.7]
Evaluating Task 5:  81%|████████  | 129/159 [00:11<00:02, 12.24it/s, acc_task_5=37.5]
Evaluating Task 5: 100%|██████████| 159/159 [00:11<00:00, 13.41it/s, acc_task_5=30.4]
Accuracy for 5 task(s): 	 [Class-IL]: 44.5 % 	 [Task-IL]: 97.21 %
	Raw accuracy values: Class-IL [98.2033096926714, 0.0, 39.75453575240128, 54.17925478348439, 30.358043368633385] | Task-IL [99.90543735224587, 94.27032321253674, 97.38527214514407, 98.43907351460221, 96.06656580937972]



Time for iteration 15: 358.6462 seconds

Iteration 16/24 - Learning rate: 0.01, Epochs: 10, Depth: 5, Width: 75
Errors (if any):
 /Users/thomaszilliox/Documents/git_repos/Chimpanzees/.venv/lib/python3.10/site-packages/qpsolvers/solvers/__init__.py:752: UserWarning: no QP solver found on your system, you can install solvers from PyPI by ``pip install qpsolvers[open_source_solvers]``
  warnings.warn(


Task 1 - Epoch 1:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 1:   1%|          | 1/198 [00:01<05:09,  1.57s/it, loss=0.691, lr=0.01, ep/h=11.5]
Task 1 - Epoch 1:  11%|█         | 22/198 [00:01<00:09, 18.08it/s, loss=0.691, lr=0.01, ep/h=4.4e+3]
Task 1 - Epoch 1:  23%|██▎       | 45/198 [00:01<00:03, 40.46it/s, loss=0.679, lr=0.01, ep/h=3.97e+3]
Task 1 - Epoch 1:  35%|███▍      | 69/198 [00:01<00:01, 66.62it/s, loss=0.667, lr=0.01, ep/h=4.71e+3]
Task 1 - Epoch 1:  47%|████▋     | 94/198 [00:01<00:01, 95.09it/s, loss=0.652, lr=0.01, ep/h=4.67e+3]
Task 1 - Epoch 1:  61%|██████    | 120/198 [00:02<00:00, 124.50it/s, loss=0.607, lr=0.01, ep/h=4.8e+3]
Task 1 - Epoch 1:  74%|███████▎  | 146/198 [00:02<00:00, 151.82it/s, loss=0.547, lr=0.01, ep/h=4.64e+3]
Task 1 - Epoch 1:  86%|████████▋ | 171/198 [00:02<00:00, 173.53it/s, loss=0.472, lr=0.01, ep/h=4.61e+3]
Task 1 - Epoch 1:  99%|█████████▉| 196/198 [00:02<00:00, 192.06it/s, loss=0.397, lr=0.01, ep/h=4.58e+3]
Task 1 - Epoch 1: 100%|██████████| 198/198 [00:03<00:00, 65.23it/s, loss=0.367, lr=0.01, ep/h=560]

Task 1 - Epoch 2:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 2:   1%|          | 1/198 [00:01<05:20,  1.63s/it, loss=0.366, lr=0.01, ep/h=11.2]
Task 1 - Epoch 2:   8%|▊         | 15/198 [00:01<00:15, 11.85it/s, loss=0.325, lr=0.01, ep/h=3.78e+3]
Task 1 - Epoch 2:  20%|█▉        | 39/198 [00:01<00:04, 35.34it/s, loss=0.262, lr=0.01, ep/h=4.13e+3]
Task 1 - Epoch 2:  33%|███▎      | 65/198 [00:01<00:02, 63.88it/s, loss=0.176, lr=0.01, ep/h=4.6e+3]
Task 1 - Epoch 2:  43%|████▎     | 85/198 [00:02<00:01, 75.09it/s, loss=0.103, lr=0.01, ep/h=257]
Task 1 - Epoch 2:  52%|█████▏    | 102/198 [00:02<00:01, 89.02it/s, loss=0.0891, lr=0.01, ep/h=4.42e+3]
Task 1 - Epoch 2:  63%|██████▎   | 125/198 [00:02<00:00, 115.22it/s, loss=0.0493, lr=0.01, ep/h=4.03e+3]
Task 1 - Epoch 2:  75%|███████▌  | 149/198 [00:02<00:00, 140.98it/s, loss=0.0468, lr=0.01, ep/h=4.5e+3]
Task 1 - Epoch 2:  88%|████████▊ | 174/198 [00:02<00:00, 164.78it/s, loss=0.043, lr=0.01, ep/h=4.6e+3]
Task 1 - Epoch 2: 100%|██████████| 198/198 [00:03<00:00, 62.92it/s, loss=0.0942, lr=0.01, ep/h=3.69e+3]

Task 1 - Epoch 3:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 3:   1%|          | 1/198 [00:01<04:57,  1.51s/it, loss=0.0312, lr=0.01, ep/h=12]
Task 1 - Epoch 3:   3%|▎         | 6/198 [00:01<00:39,  4.92it/s, loss=0.0369, lr=0.01, ep/h=4.06e+3]
Task 1 - Epoch 3:  16%|█▌        | 31/198 [00:01<00:05, 31.68it/s, loss=0.0202, lr=0.01, ep/h=4.32e+3]
Task 1 - Epoch 3:  28%|██▊       | 55/198 [00:01<00:02, 59.65it/s, loss=0.0332, lr=0.01, ep/h=4.44e+3]
Task 1 - Epoch 3:  40%|███▉      | 79/198 [00:01<00:01, 88.59it/s, loss=0.0252, lr=0.01, ep/h=4.53e+3]
Task 1 - Epoch 3:  52%|█████▏    | 103/198 [00:02<00:00, 116.89it/s, loss=0.0195, lr=0.01, ep/h=4.52e+3]
Task 1 - Epoch 3:  64%|██████▍   | 127/198 [00:02<00:00, 142.00it/s, loss=0.0089, lr=0.01, ep/h=4.55e+3]
Task 1 - Epoch 3:  76%|███████▋  | 151/198 [00:02<00:00, 163.49it/s, loss=0.0179, lr=0.01, ep/h=3.9e+3]
Task 1 - Epoch 3:  88%|████████▊ | 175/198 [00:02<00:00, 182.17it/s, loss=0.00739, lr=0.01, ep/h=4.51e+3]
Task 1 - Epoch 3: 100%|██████████| 198/198 [00:02<00:00, 67.74it/s, loss=0.0136, lr=0.01, ep/h=4.36e+3]

Task 1 - Epoch 4:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 4:   1%|          | 1/198 [00:01<05:02,  1.54s/it, loss=0.0134, lr=0.01, ep/h=11.8]
Task 1 - Epoch 4:   6%|▌         | 11/198 [00:01<00:20,  9.09it/s, loss=0.00903, lr=0.01, ep/h=4.54e+3]
Task 1 - Epoch 4:  18%|█▊        | 35/198 [00:01<00:04, 34.02it/s, loss=0.0197, lr=0.01, ep/h=4.08e+3]
Task 1 - Epoch 4:  30%|██▉       | 59/198 [00:01<00:02, 61.54it/s, loss=0.00869, lr=0.01, ep/h=4.52e+3]
Task 1 - Epoch 4:  42%|████▏     | 84/198 [00:01<00:01, 91.33it/s, loss=0.00493, lr=0.01, ep/h=3.92e+3]
Task 1 - Epoch 4:  55%|█████▌    | 109/198 [00:02<00:00, 120.05it/s, loss=0.00801, lr=0.01, ep/h=4.13e+3]
Task 1 - Epoch 4:  68%|██████▊   | 134/198 [00:02<00:00, 146.19it/s, loss=0.00559, lr=0.01, ep/h=3.99e+3]
Task 1 - Epoch 4:  80%|████████  | 159/198 [00:02<00:00, 169.16it/s, loss=0.00433, lr=0.01, ep/h=4.55e+3]
Task 1 - Epoch 4:  93%|█████████▎| 184/198 [00:02<00:00, 187.97it/s, loss=0.0242, lr=0.01, ep/h=3.83e+3]
Task 1 - Epoch 4: 100%|██████████| 198/198 [00:03<00:00, 64.33it/s, loss=0.00856, lr=0.01, ep/h=3.94e+3]

Task 1 - Epoch 5:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 5:   1%|          | 1/198 [00:01<05:29,  1.67s/it, loss=0.00288, lr=0.01, ep/h=10.9]
Task 1 - Epoch 5:   6%|▌         | 11/198 [00:01<00:22,  8.42it/s, loss=0.00425, lr=0.01, ep/h=4.5e+3]
Task 1 - Epoch 5:  18%|█▊        | 35/198 [00:01<00:05, 31.79it/s, loss=0.0052, lr=0.01, ep/h=4.42e+3]
Task 1 - Epoch 5:  30%|███       | 60/198 [00:01<00:02, 59.12it/s, loss=0.00421, lr=0.01, ep/h=4.42e+3]
Task 1 - Epoch 5:  43%|████▎     | 85/198 [00:02<00:01, 87.96it/s, loss=0.00278, lr=0.01, ep/h=4.57e+3]
Task 1 - Epoch 5:  56%|█████▌    | 110/198 [00:02<00:00, 116.15it/s, loss=0.00199, lr=0.01, ep/h=4.09e+3]
Task 1 - Epoch 5:  68%|██████▊   | 135/198 [00:02<00:00, 142.19it/s, loss=0.00391, lr=0.01, ep/h=4.06e+3]
Task 1 - Epoch 5:  81%|████████  | 160/198 [00:02<00:00, 165.58it/s, loss=0.00317, lr=0.01, ep/h=4.09e+3]
Task 1 - Epoch 5:  93%|█████████▎| 185/198 [00:02<00:00, 184.89it/s, loss=0.0019, lr=0.01, ep/h=4.55e+3]
Task 1 - Epoch 5: 100%|██████████| 198/198 [00:04<00:00, 47.32it/s, loss=0.00243, lr=0.01, ep/h=4.19e+3]

Task 1 - Epoch 6:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 6:   1%|          | 1/198 [00:01<04:59,  1.52s/it, loss=0.00306, lr=0.01, ep/h=11.9]
Task 1 - Epoch 6:   5%|▌         | 10/198 [00:01<00:22,  8.32it/s, loss=0.0102, lr=0.01, ep/h=4.63e+3]
Task 1 - Epoch 6:  17%|█▋        | 34/198 [00:01<00:04, 33.48it/s, loss=0.00194, lr=0.01, ep/h=4.1e+3]
Task 1 - Epoch 6:  29%|██▉       | 58/198 [00:01<00:02, 61.09it/s, loss=0.00268, lr=0.01, ep/h=4.62e+3]
Task 1 - Epoch 6:  42%|████▏     | 83/198 [00:01<00:01, 90.96it/s, loss=0.00179, lr=0.01, ep/h=4.57e+3]
Task 1 - Epoch 6:  55%|█████▍    | 108/198 [00:02<00:00, 120.35it/s, loss=0.00161, lr=0.01, ep/h=4.59e+3]
Task 1 - Epoch 6:  67%|██████▋   | 133/198 [00:02<00:00, 146.45it/s, loss=0.00461, lr=0.01, ep/h=4.54e+3]
Task 1 - Epoch 6:  80%|███████▉  | 158/198 [00:02<00:00, 169.92it/s, loss=0.00419, lr=0.01, ep/h=4.67e+3]
Task 1 - Epoch 6:  92%|█████████▏| 183/198 [00:02<00:00, 189.26it/s, loss=0.0212, lr=0.01, ep/h=4.64e+3]
Task 1 - Epoch 6: 100%|██████████| 198/198 [00:03<00:00, 59.36it/s, loss=0.00277, lr=0.01, ep/h=3.8e+3]

Task 1 - Epoch 7:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 7:   1%|          | 1/198 [00:01<05:05,  1.55s/it, loss=0.00872, lr=0.01, ep/h=11.7]
Task 1 - Epoch 7:   3%|▎         | 6/198 [00:01<00:39,  4.81it/s, loss=0.00143, lr=0.01, ep/h=4.09e+3]
Task 1 - Epoch 7:  15%|█▌        | 30/198 [00:01<00:05, 29.96it/s, loss=0.00351, lr=0.01, ep/h=4.01e+3]
Task 1 - Epoch 7:  27%|██▋       | 54/198 [00:01<00:02, 57.59it/s, loss=0.00159, lr=0.01, ep/h=4.07e+3]
Task 1 - Epoch 7:  39%|███▉      | 78/198 [00:01<00:01, 86.23it/s, loss=0.0019, lr=0.01, ep/h=4.57e+3]
Task 1 - Epoch 7:  52%|█████▏    | 103/198 [00:02<00:00, 116.10it/s, loss=0.00293, lr=0.01, ep/h=4.49e+3]
Task 1 - Epoch 7:  64%|██████▍   | 127/198 [00:02<00:00, 141.59it/s, loss=0.00202, lr=0.01, ep/h=4.55e+3]
Task 1 - Epoch 7:  76%|███████▋  | 151/198 [00:02<00:00, 163.83it/s, loss=0.00187, lr=0.01, ep/h=4.45e+3]
Task 1 - Epoch 7:  88%|████████▊ | 175/198 [00:02<00:00, 182.22it/s, loss=0.0147, lr=0.01, ep/h=4.44e+3]
Task 1 - Epoch 7: 100%|██████████| 198/198 [00:02<00:00, 67.14it/s, loss=0.00267, lr=0.01, ep/h=3.8e+3]

Task 1 - Epoch 8:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 8:   1%|          | 1/198 [00:01<05:05,  1.55s/it, loss=0.00317, lr=0.01, ep/h=11.7]
Task 1 - Epoch 8:  10%|█         | 20/198 [00:01<00:10, 16.55it/s, loss=0.00196, lr=0.01, ep/h=4.48e+3]
Task 1 - Epoch 8:  22%|██▏       | 44/198 [00:01<00:03, 40.45it/s, loss=0.0573, lr=0.01, ep/h=4.07e+3]
Task 1 - Epoch 8:  35%|███▍      | 69/198 [00:01<00:01, 67.93it/s, loss=0.0164, lr=0.01, ep/h=4.55e+3]
Task 1 - Epoch 8:  47%|████▋     | 93/198 [00:01<00:01, 95.24it/s, loss=0.00108, lr=0.01, ep/h=4.07e+3]
Task 1 - Epoch 8:  60%|█████▉    | 118/198 [00:02<00:00, 122.78it/s, loss=0.00367, lr=0.01, ep/h=3.86e+3]
Task 1 - Epoch 8:  72%|███████▏  | 143/198 [00:02<00:00, 148.99it/s, loss=0.00429, lr=0.01, ep/h=4.51e+3]
Task 1 - Epoch 8:  85%|████████▍ | 168/198 [00:02<00:00, 171.37it/s, loss=0.00131, lr=0.01, ep/h=3.99e+3]
Task 1 - Epoch 8:  97%|█████████▋| 193/198 [00:02<00:00, 189.23it/s, loss=0.00451, lr=0.01, ep/h=4.74e+3]
Task 1 - Epoch 8: 100%|██████████| 198/198 [00:02<00:00, 69.11it/s, loss=0.00181, lr=0.01, ep/h=3.7e+3]

Task 1 - Epoch 9:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 9:   1%|          | 1/198 [00:01<05:07,  1.56s/it, loss=0.00149, lr=0.01, ep/h=11.7]
Task 1 - Epoch 9:   4%|▎         | 7/198 [00:01<00:34,  5.61it/s, loss=0.00083, lr=0.01, ep/h=3.99e+3]
Task 1 - Epoch 9:  16%|█▌        | 31/198 [00:01<00:05, 30.65it/s, loss=0.00113, lr=0.01, ep/h=3.9e+3]
Task 1 - Epoch 9:  28%|██▊       | 55/198 [00:01<00:02, 58.31it/s, loss=0.00661, lr=0.01, ep/h=4.44e+3]
Task 1 - Epoch 9:  40%|███▉      | 79/198 [00:01<00:01, 86.92it/s, loss=0.00224, lr=0.01, ep/h=3.96e+3]
Task 1 - Epoch 9:  52%|█████▏    | 103/198 [00:02<00:00, 114.62it/s, loss=0.00243, lr=0.01, ep/h=4.08e+3]
Task 1 - Epoch 9:  64%|██████▎   | 126/198 [00:02<00:00, 138.33it/s, loss=0.00251, lr=0.01, ep/h=3.94e+3]
Task 1 - Epoch 9:  75%|███████▌  | 149/198 [00:02<00:00, 158.79it/s, loss=0.00194, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 9:  87%|████████▋ | 173/198 [00:02<00:00, 178.38it/s, loss=0.00115, lr=0.01, ep/h=4.04e+3]
Task 1 - Epoch 9: 100%|██████████| 198/198 [00:02<00:00, 196.65it/s, loss=0.00127, lr=0.01, ep/h=3.99e+3]
Task 1 - Epoch 9: 100%|██████████| 198/198 [00:03<00:00, 64.98it/s, loss=0.00127, lr=0.01, ep/h=3.99e+3]

Task 1 - Epoch 10:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 10:   1%|          | 1/198 [00:01<05:09,  1.57s/it, loss=0.00681, lr=0.01, ep/h=11.6]
Task 1 - Epoch 10:  11%|█         | 22/198 [00:01<00:09, 18.05it/s, loss=0.00166, lr=0.01, ep/h=4.61e+3]
Task 1 - Epoch 10:  24%|██▎       | 47/198 [00:01<00:03, 42.48it/s, loss=0.00123, lr=0.01, ep/h=4.06e+3]
Task 1 - Epoch 10:  36%|███▌      | 71/198 [00:01<00:01, 68.31it/s, loss=0.00122, lr=0.01, ep/h=4.59e+3]
Task 1 - Epoch 10:  48%|████▊     | 96/198 [00:01<00:01, 96.78it/s, loss=0.00351, lr=0.01, ep/h=4.58e+3]
Task 1 - Epoch 10:  61%|██████    | 121/198 [00:02<00:00, 124.31it/s, loss=0.000776, lr=0.01, ep/h=4.54e+3]
Task 1 - Epoch 10:  74%|███████▎  | 146/198 [00:02<00:00, 150.24it/s, loss=0.00179, lr=0.01, ep/h=4.61e+3]
Task 1 - Epoch 10:  87%|████████▋ | 172/198 [00:02<00:00, 173.56it/s, loss=0.00222, lr=0.01, ep/h=4.04e+3]
Task 1 - Epoch 10:  99%|█████████▉| 197/198 [00:02<00:00, 191.58it/s, loss=0.0019, lr=0.01, ep/h=4.67e+3]
Task 1 - Epoch 10: 100%|██████████| 198/198 [00:02<00:00, 69.55it/s, loss=0.00134, lr=0.01, ep/h=3.74e+3]

Evaluating:   0%|          | 0/34 [00:00<?, ?it/s]
Evaluating Task 1:   3%|▎         | 1/34 [00:01<00:55,  1.70s/it, acc_task_1=100]
Evaluating Task 1: 100%|██████████| 34/34 [00:02<00:00, 14.86it/s, acc_task_1=100]
Accuracy for 1 task(s): 	 [Class-IL]: 100.0 % 	 [Task-IL]: 100.0 %
	Raw accuracy values: Class-IL [100.0] | Task-IL [100.0]



Task 2 - Epoch 1:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 1:   1%|          | 1/189 [00:01<04:53,  1.56s/it, loss=0.579, lr=0.01, ep/h=12.2]
Task 2 - Epoch 1:  12%|█▏        | 22/189 [00:01<00:09, 18.14it/s, loss=0.483, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 1:  23%|██▎       | 43/189 [00:01<00:03, 38.46it/s, loss=0.469, lr=0.01, ep/h=3.92e+3]
Task 2 - Epoch 1:  34%|███▍      | 64/189 [00:01<00:02, 60.87it/s, loss=0.504, lr=0.01, ep/h=3.92e+3]
Task 2 - Epoch 1:  45%|████▍     | 85/189 [00:01<00:01, 84.15it/s, loss=0.431, lr=0.01, ep/h=3.84e+3]
Task 2 - Epoch 1:  56%|█████▌    | 106/189 [00:02<00:00, 106.68it/s, loss=0.45, lr=0.01, ep/h=3.96e+3]
Task 2 - Epoch 1:  67%|██████▋   | 127/189 [00:02<00:00, 127.35it/s, loss=0.455, lr=0.01, ep/h=3.95e+3]
Task 2 - Epoch 1:  78%|███████▊  | 148/189 [00:02<00:00, 145.37it/s, loss=0.482, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 1:  89%|████████▉ | 169/189 [00:02<00:00, 160.38it/s, loss=0.43, lr=0.01, ep/h=3.93e+3]
Task 2 - Epoch 1: 100%|██████████| 189/189 [00:03<00:00, 53.78it/s, loss=0.434, lr=0.01, ep/h=975]

Task 2 - Epoch 2:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 2:   1%|          | 1/189 [00:01<04:43,  1.51s/it, loss=0.422, lr=0.01, ep/h=12.6]
Task 2 - Epoch 2:   7%|▋         | 14/189 [00:01<00:14, 11.84it/s, loss=0.429, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 2:  19%|█▊        | 35/189 [00:01<00:04, 33.55it/s, loss=0.426, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 2:  30%|██▉       | 56/189 [00:01<00:02, 57.15it/s, loss=0.43, lr=0.01, ep/h=3.27e+3]
Task 2 - Epoch 2:  41%|████      | 77/189 [00:01<00:01, 81.37it/s, loss=0.423, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 2:  52%|█████▏    | 98/189 [00:02<00:00, 104.86it/s, loss=0.403, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 2:  63%|██████▎   | 119/189 [00:02<00:00, 126.45it/s, loss=0.379, lr=0.01, ep/h=4.24e+3]
Task 2 - Epoch 2:  74%|███████▍  | 140/189 [00:02<00:00, 144.79it/s, loss=0.366, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 2:  85%|████████▌ | 161/189 [00:02<00:00, 159.36it/s, loss=0.334, lr=0.01, ep/h=3.86e+3]
Task 2 - Epoch 2:  96%|█████████▋| 182/189 [00:02<00:00, 171.17it/s, loss=0.356, lr=0.01, ep/h=3.79e+3]
Task 2 - Epoch 2: 100%|██████████| 189/189 [00:02<00:00, 63.36it/s, loss=0.333, lr=0.01, ep/h=3.62e+3]

Task 2 - Epoch 3:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 3:   1%|          | 1/189 [00:01<05:08,  1.64s/it, loss=0.318, lr=0.01, ep/h=11.6]
Task 2 - Epoch 3:   6%|▌         | 11/189 [00:01<00:20,  8.53it/s, loss=0.311, lr=0.01, ep/h=3.81e+3]
Task 2 - Epoch 3:  15%|█▌        | 29/189 [00:01<00:06, 26.01it/s, loss=0.291, lr=0.01, ep/h=3.66e+3]
Task 2 - Epoch 3:  25%|██▍       | 47/189 [00:01<00:03, 45.58it/s, loss=0.291, lr=0.01, ep/h=3.7e+3]
Task 2 - Epoch 3:  36%|███▌      | 68/189 [00:02<00:01, 70.54it/s, loss=0.27, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 3:  47%|████▋     | 89/189 [00:02<00:01, 94.76it/s, loss=0.262, lr=0.01, ep/h=3.78e+3]
Task 2 - Epoch 3:  58%|█████▊    | 110/189 [00:02<00:00, 117.26it/s, loss=0.248, lr=0.01, ep/h=3.81e+3]
Task 2 - Epoch 3:  69%|██████▉   | 131/189 [00:02<00:00, 137.12it/s, loss=0.242, lr=0.01, ep/h=3.73e+3]
Task 2 - Epoch 3:  80%|████████  | 152/189 [00:02<00:00, 153.75it/s, loss=0.197, lr=0.01, ep/h=3.97e+3]
Task 2 - Epoch 3:  91%|█████████ | 172/189 [00:02<00:00, 130.27it/s, loss=0.181, lr=0.01, ep/h=3.84e+3]
Task 2 - Epoch 3: 100%|██████████| 189/189 [00:03<00:00, 52.02it/s, loss=0.202, lr=0.01, ep/h=3.63e+3]

Task 2 - Epoch 4:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 4:   1%|          | 1/189 [00:01<04:55,  1.57s/it, loss=0.191, lr=0.01, ep/h=12.1]
Task 2 - Epoch 4:   5%|▍         | 9/189 [00:01<00:24,  7.24it/s, loss=0.219, lr=0.01, ep/h=3.86e+3]
Task 2 - Epoch 4:  15%|█▌        | 29/189 [00:01<00:05, 27.73it/s, loss=0.182, lr=0.01, ep/h=3.73e+3]
Task 2 - Epoch 4:  26%|██▋       | 50/189 [00:01<00:02, 51.43it/s, loss=0.197, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 4:  38%|███▊      | 71/189 [00:01<00:01, 75.95it/s, loss=0.19, lr=0.01, ep/h=3.92e+3]
Task 2 - Epoch 4:  49%|████▊     | 92/189 [00:02<00:00, 99.81it/s, loss=0.182, lr=0.01, ep/h=3.82e+3]
Task 2 - Epoch 4:  60%|█████▉    | 113/189 [00:02<00:00, 121.79it/s, loss=0.181, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 4:  71%|███████   | 134/189 [00:02<00:00, 140.82it/s, loss=0.229, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 4:  82%|████████▏ | 155/189 [00:02<00:00, 155.92it/s, loss=0.22, lr=0.01, ep/h=3.82e+3]
Task 2 - Epoch 4:  93%|█████████▎| 176/189 [00:02<00:00, 168.30it/s, loss=0.212, lr=0.01, ep/h=3.95e+3]
Task 2 - Epoch 4: 100%|██████████| 189/189 [00:03<00:00, 58.18it/s, loss=0.198, lr=0.01, ep/h=3.63e+3]

Task 2 - Epoch 5:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 5:   1%|          | 1/189 [00:01<05:10,  1.65s/it, loss=0.206, lr=0.01, ep/h=11.5]
Task 2 - Epoch 5:  12%|█▏        | 22/189 [00:01<00:09, 17.20it/s, loss=0.163, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 5:  23%|██▎       | 43/189 [00:01<00:03, 36.72it/s, loss=0.191, lr=0.01, ep/h=3.81e+3]
Task 2 - Epoch 5:  34%|███▍      | 64/189 [00:01<00:02, 58.48it/s, loss=0.187, lr=0.01, ep/h=3.93e+3]
Task 2 - Epoch 5:  45%|████▍     | 85/189 [00:02<00:01, 81.28it/s, loss=0.212, lr=0.01, ep/h=3.92e+3]
Task 2 - Epoch 5:  56%|█████▌    | 106/189 [00:02<00:00, 103.71it/s, loss=0.166, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 5:  67%|██████▋   | 127/189 [00:02<00:00, 124.42it/s, loss=0.197, lr=0.01, ep/h=3.95e+3]
Task 2 - Epoch 5:  78%|███████▊  | 147/189 [00:02<00:00, 137.04it/s, loss=0.228, lr=0.01, ep/h=3.91e+3]
