03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 5:  66%|██████▌   | 122/185 [00:02<00:00, 127.52it/s, loss=0.394, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 5:  76%|███████▌  | 141/185 [00:02<00:00, 141.00it/s, loss=0.393, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 5:  86%|████████▌ | 159/185 [00:02<00:00, 150.43it/s, loss=0.408, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 5:  96%|█████████▌| 177/185 [00:02<00:00, 158.10it/s, loss=0.399, lr=0.01, ep/h=3.33e+3]
Task 5 - Epoch 5: 100%|██████████| 185/185 [00:03<00:00, 57.16it/s, loss=0.423, lr=0.01, ep/h=3.01e+3]

Task 5 - Epoch 6:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 6:   1%|          | 1/185 [00:01<04:31,  1.48s/it, loss=0.359, lr=0.01, ep/h=13.2]
Task 5 - Epoch 6:   2%|▏         | 4/185 [00:01<00:55,  3.25it/s, loss=0.384, lr=0.01, ep/h=2.7e+3]
Task 5 - Epoch 6:  12%|█▏        | 22/185 [00:01<00:07, 22.90it/s, loss=0.392, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 6:  22%|██▏       | 40/185 [00:01<00:03, 44.43it/s, loss=0.361, lr=0.01, ep/h=3.62e+3]
Task 5 - Epoch 6:  31%|███▏      | 58/185 [00:01<00:01, 66.63it/s, loss=0.383, lr=0.01, ep/h=3.34e+3]
Task 5 - Epoch 6:  42%|████▏     | 77/185 [00:01<00:01, 89.34it/s, loss=0.391, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 6:  52%|█████▏    | 96/185 [00:02<00:00, 110.05it/s, loss=0.397, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 6:  62%|██████▏   | 115/185 [00:02<00:00, 127.25it/s, loss=0.396, lr=0.01, ep/h=3.49e+3]
Task 5 - Epoch 6:  72%|███████▏  | 133/185 [00:02<00:00, 139.84it/s, loss=0.363, lr=0.01, ep/h=3.46e+3]
Task 5 - Epoch 6:  82%|████████▏ | 151/185 [00:02<00:00, 150.16it/s, loss=0.375, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 6:  91%|█████████▏| 169/185 [00:02<00:00, 156.86it/s, loss=0.397, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 6: 100%|██████████| 185/185 [00:03<00:00, 59.98it/s, loss=0.39, lr=0.01, ep/h=3.22e+3]

Task 5 - Epoch 7:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 7:   1%|          | 1/185 [00:01<04:46,  1.55s/it, loss=0.423, lr=0.01, ep/h=12.5]
Task 5 - Epoch 7:   9%|▊         | 16/185 [00:01<00:12, 13.21it/s, loss=0.393, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 7:  19%|█▉        | 35/185 [00:01<00:04, 32.05it/s, loss=0.372, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 7:  29%|██▉       | 54/185 [00:01<00:02, 52.74it/s, loss=0.405, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 7:  39%|███▉      | 73/185 [00:01<00:01, 74.12it/s, loss=0.366, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 7:  50%|████▉     | 92/185 [00:02<00:00, 95.17it/s, loss=0.421, lr=0.01, ep/h=3.63e+3]
Task 5 - Epoch 7:  60%|██████    | 111/185 [00:02<00:00, 113.69it/s, loss=0.4, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 7:  70%|███████   | 130/185 [00:02<00:00, 129.54it/s, loss=0.39, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 7:  80%|████████  | 148/185 [00:02<00:00, 141.74it/s, loss=0.374, lr=0.01, ep/h=3.45e+3]
Task 5 - Epoch 7:  90%|█████████ | 167/185 [00:02<00:00, 152.15it/s, loss=0.394, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 7: 100%|██████████| 185/185 [00:02<00:00, 159.33it/s, loss=0.412, lr=0.01, ep/h=3.1e+3]
Task 5 - Epoch 7: 100%|██████████| 185/185 [00:03<00:00, 60.29it/s, loss=0.412, lr=0.01, ep/h=3.1e+3]

Task 5 - Epoch 8:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 8:   1%|          | 1/185 [00:01<04:44,  1.55s/it, loss=0.391, lr=0.01, ep/h=12.6]
Task 5 - Epoch 8:   5%|▍         | 9/185 [00:01<00:24,  7.32it/s, loss=0.413, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 8:  15%|█▌        | 28/185 [00:01<00:05, 26.80it/s, loss=0.351, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 8:  25%|██▌       | 47/185 [00:01<00:02, 48.15it/s, loss=0.39, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 8:  36%|███▌      | 66/185 [00:01<00:01, 70.04it/s, loss=0.386, lr=0.01, ep/h=3.08e+3]
Task 5 - Epoch 8:  46%|████▌     | 85/185 [00:02<00:01, 91.48it/s, loss=0.381, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 8:  56%|█████▌    | 104/185 [00:02<00:00, 110.90it/s, loss=0.369, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 8:  66%|██████▌   | 122/185 [00:02<00:00, 126.32it/s, loss=0.355, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 8:  76%|███████▌  | 140/185 [00:02<00:00, 139.06it/s, loss=0.395, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 8:  85%|████████▌ | 158/185 [00:02<00:00, 149.21it/s, loss=0.352, lr=0.01, ep/h=3.35e+3]
Task 5 - Epoch 8:  95%|█████████▌| 176/185 [00:02<00:00, 156.94it/s, loss=0.393, lr=0.01, ep/h=3.36e+3]
Task 5 - Epoch 8: 100%|██████████| 185/185 [00:03<00:00, 59.66it/s, loss=0.371, lr=0.01, ep/h=3.12e+3]

Task 5 - Epoch 9:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 9:   1%|          | 1/185 [00:01<04:39,  1.52s/it, loss=0.398, lr=0.01, ep/h=12.8]
Task 5 - Epoch 9:   5%|▌         | 10/185 [00:01<00:21,  8.32it/s, loss=0.395, lr=0.01, ep/h=3.46e+3]
Task 5 - Epoch 9:  15%|█▌        | 28/185 [00:01<00:05, 27.05it/s, loss=0.397, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 9:  25%|██▌       | 47/185 [00:01<00:02, 48.71it/s, loss=0.366, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 9:  36%|███▌      | 66/185 [00:01<00:01, 70.82it/s, loss=0.417, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 9:  46%|████▌     | 85/185 [00:02<00:01, 91.98it/s, loss=0.378, lr=0.01, ep/h=3.49e+3]
Task 5 - Epoch 9:  56%|█████▌    | 103/185 [00:02<00:00, 110.16it/s, loss=0.396, lr=0.01, ep/h=3.49e+3]
Task 5 - Epoch 9:  65%|██████▌   | 121/185 [00:02<00:00, 125.88it/s, loss=0.392, lr=0.01, ep/h=3.41e+3]
Task 5 - Epoch 9:  75%|███████▌  | 139/185 [00:02<00:00, 139.18it/s, loss=0.379, lr=0.01, ep/h=3.45e+3]
Task 5 - Epoch 9:  85%|████████▍ | 157/185 [00:02<00:00, 149.55it/s, loss=0.388, lr=0.01, ep/h=3.45e+3]
Task 5 - Epoch 9:  95%|█████████▌| 176/185 [00:02<00:00, 158.38it/s, loss=0.391, lr=0.01, ep/h=3.43e+3]
Task 5 - Epoch 9: 100%|██████████| 185/185 [00:03<00:00, 60.61it/s, loss=0.341, lr=0.01, ep/h=3.26e+3]

Task 5 - Epoch 10:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 10:   1%|          | 1/185 [00:01<04:39,  1.52s/it, loss=0.403, lr=0.01, ep/h=12.8]
Task 5 - Epoch 10:   4%|▍         | 8/185 [00:01<00:26,  6.61it/s, loss=0.373, lr=0.01, ep/h=3.6e+3]
Task 5 - Epoch 10:  15%|█▍        | 27/185 [00:01<00:05, 26.49it/s, loss=0.366, lr=0.01, ep/h=3.43e+3]
Task 5 - Epoch 10:  25%|██▍       | 46/185 [00:01<00:02, 48.17it/s, loss=0.399, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 10:  35%|███▌      | 65/185 [00:01<00:01, 70.48it/s, loss=0.389, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 10:  45%|████▌     | 84/185 [00:02<00:01, 92.10it/s, loss=0.4, lr=0.01, ep/h=3.66e+3]
Task 5 - Epoch 10:  56%|█████▌    | 103/185 [00:02<00:00, 111.57it/s, loss=0.375, lr=0.01, ep/h=3.49e+3]
Task 5 - Epoch 10:  66%|██████▌   | 122/185 [00:02<00:00, 128.01it/s, loss=0.397, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 10:  76%|███████▌  | 141/185 [00:02<00:00, 141.34it/s, loss=0.354, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 10:  86%|████████▋ | 160/185 [00:02<00:00, 151.76it/s, loss=0.365, lr=0.01, ep/h=3.4e+3]
Task 5 - Epoch 10:  97%|█████████▋| 179/185 [00:02<00:00, 159.65it/s, loss=0.362, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 10: 100%|██████████| 185/185 [00:03<00:00, 59.58it/s, loss=0.376, lr=0.01, ep/h=3.22e+3]

Task 5 - Epoch 11:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 11:   1%|          | 1/185 [00:01<04:33,  1.49s/it, loss=0.394, lr=0.01, ep/h=13.1]
Task 5 - Epoch 11:   4%|▍         | 8/185 [00:01<00:26,  6.74it/s, loss=0.358, lr=0.01, ep/h=3.18e+3]
Task 5 - Epoch 11:  15%|█▍        | 27/185 [00:01<00:05, 26.94it/s, loss=0.399, lr=0.01, ep/h=3.4e+3]
Task 5 - Epoch 11:  25%|██▍       | 46/185 [00:01<00:02, 48.97it/s, loss=0.388, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 11:  35%|███▌      | 65/185 [00:01<00:01, 71.40it/s, loss=0.364, lr=0.01, ep/h=3.74e+3]
Task 5 - Epoch 11:  45%|████▌     | 84/185 [00:02<00:01, 92.90it/s, loss=0.363, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 11:  56%|█████▌    | 103/185 [00:02<00:00, 112.55it/s, loss=0.383, lr=0.01, ep/h=3.46e+3]
Task 5 - Epoch 11:  65%|██████▌   | 121/185 [00:02<00:00, 127.99it/s, loss=0.372, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 11:  76%|███████▌  | 140/185 [00:02<00:00, 141.56it/s, loss=0.408, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 11:  86%|████████▌ | 159/185 [00:02<00:00, 152.11it/s, loss=0.391, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 11:  96%|█████████▌| 178/185 [00:02<00:00, 159.84it/s, loss=0.36, lr=0.01, ep/h=3.41e+3]
Task 5 - Epoch 11: 100%|██████████| 185/185 [00:03<00:00, 58.41it/s, loss=0.417, lr=0.01, ep/h=3.12e+3]

Task 5 - Epoch 12:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 12:   1%|          | 1/185 [00:01<04:32,  1.48s/it, loss=0.389, lr=0.01, ep/h=13.1]
Task 5 - Epoch 12:   2%|▏         | 4/185 [00:01<00:55,  3.24it/s, loss=0.37, lr=0.01, ep/h=981]
Task 5 - Epoch 12:  12%|█▏        | 22/185 [00:01<00:07, 22.87it/s, loss=0.4, lr=0.01, ep/h=3.46e+3]
Task 5 - Epoch 12:  22%|██▏       | 41/185 [00:01<00:03, 45.49it/s, loss=0.382, lr=0.01, ep/h=3.6e+3]
Task 5 - Epoch 12:  32%|███▏      | 60/185 [00:01<00:01, 68.63it/s, loss=0.368, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 12:  43%|████▎     | 79/185 [00:01<00:01, 90.79it/s, loss=0.388, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 12:  53%|█████▎    | 98/185 [00:02<00:00, 110.91it/s, loss=0.385, lr=0.01, ep/h=3.61e+3]
Task 5 - Epoch 12:  63%|██████▎   | 117/185 [00:02<00:00, 127.91it/s, loss=0.356, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 12:  73%|███████▎  | 135/185 [00:02<00:00, 139.85it/s, loss=0.404, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 12:  83%|████████▎ | 153/185 [00:02<00:00, 149.61it/s, loss=0.343, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 12:  92%|█████████▏| 171/185 [00:02<00:00, 156.97it/s, loss=0.347, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 12: 100%|██████████| 185/185 [00:03<00:00, 60.80it/s, loss=0.357, lr=0.01, ep/h=3.02e+3]

Task 5 - Epoch 13:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 13:   1%|          | 1/185 [00:01<04:42,  1.54s/it, loss=0.382, lr=0.01, ep/h=12.7]
Task 5 - Epoch 13:   4%|▍         | 8/185 [00:01<00:27,  6.55it/s, loss=0.383, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 13:  15%|█▍        | 27/185 [00:01<00:06, 26.31it/s, loss=0.379, lr=0.01, ep/h=3.49e+3]
Task 5 - Epoch 13:  25%|██▍       | 46/185 [00:01<00:02, 48.00it/s, loss=0.395, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 13:  35%|███▌      | 65/185 [00:01<00:01, 70.38it/s, loss=0.383, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 13:  45%|████▌     | 84/185 [00:02<00:01, 92.12it/s, loss=0.36, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 13:  56%|█████▌    | 103/185 [00:02<00:00, 112.46it/s, loss=0.369, lr=0.01, ep/h=3.7e+3]
Task 5 - Epoch 13:  66%|██████▌   | 122/185 [00:02<00:00, 128.79it/s, loss=0.371, lr=0.01, ep/h=3.45e+3]
Task 5 - Epoch 13:  76%|███████▌  | 141/185 [00:02<00:00, 142.02it/s, loss=0.389, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 13:  86%|████████▌ | 159/185 [00:02<00:00, 151.08it/s, loss=0.376, lr=0.01, ep/h=3.32e+3]
Task 5 - Epoch 13:  96%|█████████▌| 177/185 [00:02<00:00, 158.15it/s, loss=0.351, lr=0.01, ep/h=3.34e+3]
Task 5 - Epoch 13: 100%|██████████| 185/185 [00:03<00:00, 52.34it/s, loss=0.362, lr=0.01, ep/h=3.18e+3]

Task 5 - Epoch 14:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 14:   1%|          | 1/185 [00:01<04:38,  1.51s/it, loss=0.381, lr=0.01, ep/h=12.9]
Task 5 - Epoch 14:   5%|▌         | 10/185 [00:01<00:20,  8.37it/s, loss=0.367, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 14:  16%|█▌        | 29/185 [00:01<00:05, 28.14it/s, loss=0.405, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 14:  26%|██▌       | 48/185 [00:01<00:02, 49.73it/s, loss=0.361, lr=0.01, ep/h=3.68e+3]
Task 5 - Epoch 14:  36%|███▌      | 67/185 [00:01<00:01, 71.97it/s, loss=0.361, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 14:  46%|████▋     | 86/185 [00:02<00:01, 93.51it/s, loss=0.365, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 14:  57%|█████▋    | 105/185 [00:02<00:00, 112.99it/s, loss=0.375, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 14:  67%|██████▋   | 124/185 [00:02<00:00, 129.06it/s, loss=0.363, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 14:  77%|███████▋  | 143/185 [00:02<00:00, 142.25it/s, loss=0.367, lr=0.01, ep/h=3.41e+3]
Task 5 - Epoch 14:  88%|████████▊ | 162/185 [00:02<00:00, 152.57it/s, loss=0.36, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 14:  98%|█████████▊| 181/185 [00:02<00:00, 160.13it/s, loss=0.363, lr=0.01, ep/h=3.46e+3]
Task 5 - Epoch 14: 100%|██████████| 185/185 [00:03<00:00, 57.63it/s, loss=0.364, lr=0.01, ep/h=3.15e+3]

Task 5 - Epoch 15:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 15:   1%|          | 1/185 [00:01<04:44,  1.54s/it, loss=0.349, lr=0.01, ep/h=12.6]
Task 5 - Epoch 15:   7%|▋         | 13/185 [00:01<00:16, 10.72it/s, loss=0.357, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 15:  17%|█▋        | 32/185 [00:01<00:05, 29.90it/s, loss=0.381, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 15:  28%|██▊       | 51/185 [00:01<00:02, 51.09it/s, loss=0.333, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 15:  38%|███▊      | 70/185 [00:01<00:01, 72.89it/s, loss=0.417, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 15:  48%|████▊     | 89/185 [00:02<00:01, 94.42it/s, loss=0.383, lr=0.01, ep/h=3.75e+3]
Task 5 - Epoch 15:  58%|█████▊    | 108/185 [00:02<00:00, 114.34it/s, loss=0.378, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 15:  69%|██████▊   | 127/185 [00:02<00:00, 130.40it/s, loss=0.374, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 15:  79%|███████▉  | 146/185 [00:02<00:00, 143.75it/s, loss=0.4, lr=0.01, ep/h=3.52e+3]
Task 5 - Epoch 15:  89%|████████▉ | 165/185 [00:02<00:00, 153.11it/s, loss=0.377, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 15:  99%|█████████▉| 183/185 [00:02<00:00, 159.37it/s, loss=0.362, lr=0.01, ep/h=3.39e+3]
Task 5 - Epoch 15: 100%|██████████| 185/185 [00:03<00:00, 58.09it/s, loss=0.32, lr=0.01, ep/h=3.14e+3]

Task 5 - Epoch 16:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 16:   1%|          | 1/185 [00:01<04:37,  1.51s/it, loss=0.363, lr=0.01, ep/h=12.9]
Task 5 - Epoch 16:   4%|▍         | 7/185 [00:01<00:30,  5.78it/s, loss=0.357, lr=0.01, ep/h=3.41e+3]
Task 5 - Epoch 16:  14%|█▍        | 26/185 [00:01<00:06, 25.87it/s, loss=0.361, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 16:  24%|██▍       | 45/185 [00:01<00:02, 47.77it/s, loss=0.33, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 16:  35%|███▍      | 64/185 [00:01<00:01, 70.36it/s, loss=0.389, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 16:  45%|████▌     | 84/185 [00:02<00:01, 93.59it/s, loss=0.36, lr=0.01, ep/h=3.62e+3]
Task 5 - Epoch 16:  56%|█████▌    | 103/185 [00:02<00:00, 113.38it/s, loss=0.344, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 16:  65%|██████▌   | 121/185 [00:02<00:00, 128.31it/s, loss=0.345, lr=0.01, ep/h=3.43e+3]
Task 5 - Epoch 16:  76%|███████▌  | 140/185 [00:02<00:00, 141.73it/s, loss=0.365, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 16:  86%|████████▌ | 159/185 [00:02<00:00, 152.64it/s, loss=0.37, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 16:  96%|█████████▌| 178/185 [00:02<00:00, 160.40it/s, loss=0.338, lr=0.01, ep/h=3.43e+3]
Task 5 - Epoch 16: 100%|██████████| 185/185 [00:03<00:00, 61.12it/s, loss=0.37, lr=0.01, ep/h=3.12e+3]

Task 5 - Epoch 17:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 17:   1%|          | 1/185 [00:01<04:43,  1.54s/it, loss=0.396, lr=0.01, ep/h=12.6]
Task 5 - Epoch 17:   6%|▋         | 12/185 [00:01<00:17,  9.92it/s, loss=0.339, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 17:  17%|█▋        | 31/185 [00:01<00:05, 29.29it/s, loss=0.349, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 17:  27%|██▋       | 50/185 [00:01<00:02, 50.59it/s, loss=0.341, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 17:  37%|███▋      | 69/185 [00:01<00:01, 72.59it/s, loss=0.368, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 17:  48%|████▊     | 88/185 [00:02<00:01, 93.83it/s, loss=0.345, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 17:  58%|█████▊    | 107/185 [00:02<00:00, 113.66it/s, loss=0.382, lr=0.01, ep/h=3.66e+3]
Task 5 - Epoch 17:  68%|██████▊   | 126/185 [00:02<00:00, 130.10it/s, loss=0.345, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 17:  78%|███████▊  | 145/185 [00:02<00:00, 143.38it/s, loss=0.365, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 17:  89%|████████▊ | 164/185 [00:02<00:00, 153.72it/s, loss=0.346, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 17:  99%|█████████▉| 183/185 [00:02<00:00, 159.96it/s, loss=0.365, lr=0.01, ep/h=3.4e+3]
Task 5 - Epoch 17: 100%|██████████| 185/185 [00:03<00:00, 60.49it/s, loss=0.382, lr=0.01, ep/h=3.18e+3]

Task 5 - Epoch 18:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 18:   1%|          | 1/185 [00:01<04:56,  1.61s/it, loss=0.374, lr=0.01, ep/h=12]
Task 5 - Epoch 18:  10%|█         | 19/185 [00:01<00:10, 15.19it/s, loss=0.381, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 18:  21%|██        | 38/185 [00:01<00:04, 33.28it/s, loss=0.357, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 18:  31%|███       | 57/185 [00:01<00:02, 53.34it/s, loss=0.382, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 18:  41%|████      | 76/185 [00:02<00:01, 74.24it/s, loss=0.346, lr=0.01, ep/h=3.62e+3]
Task 5 - Epoch 18:  51%|█████▏    | 95/185 [00:02<00:00, 95.05it/s, loss=0.367, lr=0.01, ep/h=3.6e+3]
Task 5 - Epoch 18:  62%|██████▏   | 115/185 [00:02<00:00, 115.35it/s, loss=0.4, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 18:  72%|███████▏  | 134/185 [00:02<00:00, 130.77it/s, loss=0.354, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 18:  83%|████████▎ | 153/185 [00:02<00:00, 143.19it/s, loss=0.352, lr=0.01, ep/h=3.45e+3]
Task 5 - Epoch 18:  93%|█████████▎| 172/185 [00:02<00:00, 152.89it/s, loss=0.354, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 18: 100%|██████████| 185/185 [00:03<00:00, 59.57it/s, loss=0.366, lr=0.01, ep/h=3.1e+3]

Task 5 - Epoch 19:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 19:   1%|          | 1/185 [00:01<04:36,  1.50s/it, loss=0.363, lr=0.01, ep/h=13]
Task 5 - Epoch 19:   6%|▌         | 11/185 [00:01<00:18,  9.26it/s, loss=0.392, lr=0.01, ep/h=3.71e+3]
Task 5 - Epoch 19:  16%|█▌        | 30/185 [00:01<00:05, 29.03it/s, loss=0.354, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 19:  26%|██▋       | 49/185 [00:01<00:02, 50.71it/s, loss=0.351, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 19:  37%|███▋      | 68/185 [00:01<00:01, 72.90it/s, loss=0.361, lr=0.01, ep/h=3.44e+3]
Task 5 - Epoch 19:  47%|████▋     | 87/185 [00:02<00:01, 94.70it/s, loss=0.328, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 19:  57%|█████▋    | 106/185 [00:02<00:00, 114.16it/s, loss=0.361, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 19:  68%|██████▊   | 125/185 [00:02<00:00, 129.98it/s, loss=0.324, lr=0.01, ep/h=3.38e+3]
Task 5 - Epoch 19:  77%|███████▋  | 143/185 [00:02<00:00, 141.57it/s, loss=0.344, lr=0.01, ep/h=3.53e+3]
Task 5 - Epoch 19:  87%|████████▋ | 161/185 [00:02<00:00, 151.03it/s, loss=0.371, lr=0.01, ep/h=3.44e+3]
Task 5 - Epoch 19:  97%|█████████▋| 179/185 [00:02<00:00, 157.17it/s, loss=0.369, lr=0.01, ep/h=3.29e+3]
Task 5 - Epoch 19: 100%|██████████| 185/185 [00:03<00:00, 54.25it/s, loss=0.339, lr=0.01, ep/h=2.98e+3]

Task 5 - Epoch 20:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 20:   1%|          | 1/185 [00:01<04:38,  1.51s/it, loss=0.366, lr=0.01, ep/h=12.9]
Task 5 - Epoch 20:   3%|▎         | 6/185 [00:01<00:36,  4.89it/s, loss=0.356, lr=0.01, ep/h=3.12e+3]
Task 5 - Epoch 20:  14%|█▎        | 25/185 [00:01<00:06, 24.98it/s, loss=0.348, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 20:  24%|██▍       | 44/185 [00:01<00:03, 46.95it/s, loss=0.382, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 20:  34%|███▍      | 63/185 [00:01<00:01, 69.56it/s, loss=0.334, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 20:  44%|████▍     | 82/185 [00:02<00:01, 91.45it/s, loss=0.361, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 20:  55%|█████▍    | 101/185 [00:02<00:00, 111.42it/s, loss=0.357, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 20:  65%|██████▍   | 120/185 [00:02<00:00, 128.05it/s, loss=0.344, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 20:  75%|███████▌  | 139/185 [00:02<00:00, 141.41it/s, loss=0.393, lr=0.01, ep/h=3.5e+3]
Task 5 - Epoch 20:  85%|████████▌ | 158/185 [00:02<00:00, 152.07it/s, loss=0.353, lr=0.01, ep/h=3.47e+3]
Task 5 - Epoch 20:  96%|█████████▌| 177/185 [00:02<00:00, 159.66it/s, loss=0.374, lr=0.01, ep/h=3.22e+3]
Task 5 - Epoch 20: 100%|██████████| 185/185 [00:03<00:00, 58.97it/s, loss=0.381, lr=0.01, ep/h=3.14e+3]

Evaluating:   0%|          | 0/159 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/159 [00:01<04:30,  1.71s/it, acc_task_1=51.6]
Evaluating Task 2:  22%|██▏       | 35/159 [00:04<00:14,  8.72it/s, acc_task_2=0]
Evaluating Task 3:  42%|████▏     | 67/159 [00:07<00:08, 10.37it/s, acc_task_3=0]
Evaluating Task 4:  61%|██████    | 97/159 [00:09<00:05, 11.46it/s, acc_task_4=78.1]
Evaluating Task 5:  81%|████████  | 129/159 [00:11<00:02, 12.05it/s, acc_task_5=20.3]
